transit_id,stop_id,taxi_id,taxi_pos_sequence,taxi_arrival_time_transit_stop,taxi_destination_time,transit_destination_time,transit_original_destination_time,integration_distance,shared_distance,destinations_distance,taxi_private_cost,taxi_shared_cost,transit_shared_cost
6034937_2_2,3:126,6028436_2_3,1,2010-06-04 11:38:06.000000,2010-06-04 11:43:57.999999,2010-06-04 11:58:23.999998,2010-06-04 12:07:16.000000,2138.582,1732.613,15697.147,8.56156094094,0.0,33.3980005922
6055641_2_1,3:612,6126169_2_1,1,2010-06-17 09:19:32.000000,2010-06-17 09:29:13.000000,2010-06-17 09:21:02.000000,2010-06-17 09:26:46.000000,1913.014,860.048,3302.321,6.32435970484,5.12991625523,7.30775077
6058434_1_1,10:631,6072815_1_5,1,2010-06-22 08:49:53.000000,2010-06-22 09:02:38.000000,2010-06-22 08:55:02.000000,2010-06-22 09:03:39.000000,1259.529,1049.848,2083.197,6.47608296877,3.23609550772,7.03411640633
6117513_1_2,8:G12,6094751_1_2,3,2010-10-02 13:14:07.000000,2010-10-02 13:42:38.999999,2010-10-02 13:14:37.000000,2010-10-02 13:17:42.000000,12566.066,185.629,25006.789,61.0197559455,40.7775930423,22.8088336846
6047479_2_3,3:D17,6021151_1_3,1,2010-05-31 20:16:53.000000,2010-05-31 21:00:58.000001,2010-05-31 20:38:56.999999,2010-05-31 20:53:22.000000,3959.36,18781.444,23008.775,49.6720580008,35.7424638263,38.8261903057
6065788_1_1,10:D15,6027204_1_2,4,2010-06-16 09:34:54.000000,2010-06-16 09:41:35.000001,2010-06-16 09:37:32.000000,2010-06-16 09:37:37.000000,161.542,747.41,1184.463,6.82904189132,3.51447748285,4.41199103298
6100583_1_2,4:120S,6119073_1_2,1,2010-10-13 18:05:25.999999,2010-10-13 18:33:45.000001,2010-10-13 18:20:27.000000,2010-10-13 18:25:03.000000,2675.825,3674.862,7100.245,14.5320535921,11.0297158397,16.491998503
6061340_1_2,10:L10,6056214_1_4,1,2010-06-18 16:16:26.000000,2010-06-18 16:39:39.000000,2010-06-18 16:27:06.000000,2010-06-18 16:40:29.000000,10464.367,1600.125,7303.589,22.9593682645,11.3455960013,25.167980313
6117874_1_3,5:L15,6118200_1_3,1,2010-10-08 21:51:07.999998,2010-10-08 22:34:41.999999,2010-10-08 21:54:24.000000,2010-10-08 22:08:05.000001,14593.751,1593.965,21312.932,34.6231855986,33.1080946744,28.6464431966
6078202_2_2,10:G06,6104045_2_1,1,2010-06-18 16:39:08.000000,2010-06-18 17:25:32.000001,2010-06-18 17:03:55.000001,2010-06-18 17:31:25.000001,7881.476,12311.375,10505.118,53.704269412,16.3189391919,39.5147967135
6035741_1_1,10:626,6104081_3_1,1,2010-05-17 08:33:14.000001,2010-05-17 09:08:10.000000,2010-05-17 08:54:53.000001,2010-05-17 09:04:39.000001,836.988,5823.814,3001.979,14.9463825335,4.66335673302,17.1337396589
6095558_1_4,11:A15,6119629_1_3,1,2010-09-25 13:22:02.000002,2010-09-25 13:45:30.000000,2010-09-25 13:25:35.000000,2010-09-25 13:32:55.000000,18065.867,540.16,14918.168,33.6854670114,23.1742924208,32.6897806609
6065158_2_1,10:237,6069496_1_3,8,2010-06-19 16:28:03.000000,2010-06-19 16:50:17.000000,2010-06-19 16:42:07.999999,2010-06-19 17:00:30.999999,16656.296,3563.26,2879.047,41.6413739143,9.52486712452,34.4096143282
6030887_1_1,3:121,6035733_1_1,1,2010-05-24 09:52:06.000000,2010-05-24 09:58:43.000000,2010-05-24 10:06:30.999999,2010-05-24 10:11:20.999999,2387.709,1626.848,2157.942,7.79979116349,0.0,12.5885296903
6099492_1_1,13:301000,6097591_2_2,1,2010-11-08 16:27:07.999999,2010-11-08 16:40:29.000001,2010-11-08 16:28:02.000000,2010-11-08 16:30:32.000001,2399.154,220.389,3265.245,9.41794501514,5.07232137724,8.23593680697
6042982_1_1,3:D17,6026699_1_1,5,2010-05-18 08:37:58.000000,2010-05-18 08:48:36.999999,2010-05-18 08:39:57.000000,2010-05-18 08:43:15.000000,1173.098,876.806,3022.059,9.20624578086,6.32781857044,6.18437724596
6072105_1_2,3:631,6068388_1_3,4,2010-06-18 16:15:58.000000,2010-06-18 16:20:09.000000,2010-06-18 16:37:09.000000,2010-06-18 16:38:27.000000,634.029,1134.047,11651.38,6.82839690691,1.29179147331,24.8461519854
6103332_2_1,13:404139,6029556_2_1,1,2010-10-19 10:35:10.000000,2010-10-19 10:43:12.000001,2010-10-19 10:58:40.000001,2010-10-19 11:09:10.000001,1543.579,1864.092,6860.972,6.61790002552,0.0,18.9515924239
6042245_1_4,10:R14,6029867_1_4,1,2010-05-24 18:05:03.000001,2010-05-24 18:16:52.000000,2010-05-24 18:40:55.999999,2010-05-24 18:48:00.000000,1045.168,1757.4,13082.219,7.25852855425,0.0,30.2558649508
6103518_2_5,3:A22,6070396_1_5,1,2010-06-11 20:21:56.000000,2010-06-11 20:49:21.000001,2010-06-11 20:24:50.000001,2010-06-11 20:31:08.000000,2167.839,1206.998,15707.277,27.6686196156,24.4001160419,8.74256460382
6043242_2_2,3:723,6031905_1_1,3,2010-06-01 17:08:00.000000,2010-06-01 17:09:06.000000,2010-06-01 17:27:39.999998,2010-06-01 17:48:16.000000,3798.686,277.101,15933.386,12.120890224,1.40862475559,35.4427995905
6076683_2_1,3:G21,6079358_1_2,1,2010-06-20 14:34:09.000000,2010-06-20 15:06:31.000000,2010-06-20 14:52:19.000000,2010-06-20 15:10:24.000001,1377.952,8782.365,7292.09,35.2356509547,11.3277331385,20.3233158365
6073400_1_1,3:626,6068388_1_1,1,2010-06-18 09:37:12.000001,2010-06-18 09:57:36.000001,2010-06-18 09:40:12.000001,2010-06-18 09:47:48.999999,1988.972,1044.128,6656.983,10.5225332524,10.3411404592,7.71170095025
6034552_1_3,3:A34,6067480_1_5,1,2010-06-14 20:09:56.000001,2010-06-14 20:44:35.000002,2010-06-14 20:27:16.000000,2010-06-14 20:28:53.000000,2100.883,2042.929,3998.416,10.2907679271,6.21124937084,12.7637781756
6021908_1_4,10:126,6027174_1_3,9,2010-05-26 13:19:48.000002,2010-05-26 13:44:33.000000,2010-05-26 13:22:09.000000,2010-05-26 13:24:44.000000,15926.543,698.272,5239.303,49.8641410206,27.6342837461,28.8254448034
6036687_1_2,3:R04,6017763_2_3,5,2010-05-23 16:29:35.000001,2010-05-23 16:52:58.000000,2010-05-23 16:35:20.999999,2010-05-23 16:47:50.999999,23700.446,1357.536,12488.098,54.6788668361,22.6524293262,42.6924249933
6126628_5_2,4:416N,6119831_1_2,1,2010-10-19 14:32:38.000001,2010-10-19 14:41:48.000000,2010-10-19 14:51:21.999999,2010-10-19 14:53:50.999999,1008.213,3470.081,7104.046,6.8697743138,0.0,20.9923254703
6036103_2_2,3:631,6026699_1_1,1,2010-05-18 08:39:15.000000,2010-05-18 08:48:58.000001,2010-05-18 08:40:28.000000,2010-05-18 08:41:38.000000,2180.542,358.031,2503.083,9.20624578086,3.88835796698,6.94348910896
6120242_1_1,11:F12,6105261_1_2,1,2010-09-28 08:13:04.000000,2010-09-28 08:34:07.999999,2010-09-28 08:14:14.000000,2010-09-28 08:16:50.000000,4262.733,333.157,11078.982,20.4339195472,17.2103953108,10.139381913
6030473_2_4,10:125,6035599_1_4,1,2010-05-28 22:40:43.999999,2010-05-28 23:05:29.000001,2010-05-28 22:56:28.000000,2010-05-28 22:58:15.000000,2080.797,1738.453,3028.849,11.2394274603,4.70509732995,12.7395946527
6120242_1_2,4:F12S,6120262_1_2,1,2010-09-27 15:02:57.000000,2010-09-27 15:34:44.000001,2010-09-27 15:14:09.000000,2010-09-27 15:18:06.000000,685.209,1336.291,15938.904,27.8915894344,24.7599317935,8.36025369125
6018584_2_1,3:G24,6068278_1_2,2,2010-06-23 16:14:18.999998,2010-06-23 16:29:51.000000,2010-06-23 16:25:18.999999,2010-06-23 16:31:30.000000,6618.473,4104.613,1703.58,16.1874558404,4.69398410961,21.6908700239
6141516_1_3,4:115N,6141460_1_2,6,2010-11-20 00:43:44.000000,2010-11-20 00:51:40.000000,2010-11-20 00:51:40.000000,2010-11-20 01:01:33.000000,55522.443,7378.546,0.0,93.5406238004,4.58608924917,101.21212609
6015460_1_1,13:307828,6116243_1_1,1,2010-11-11 11:24:57.000002,2010-11-11 11:59:13.999998,2010-11-11 11:31:55.000000,2010-11-11 11:43:22.000001,17731.74,2240.209,15631.163,31.4747501607,24.2818784612,34.0249748052
6043822_1_1,3:723,6035422_1_2,1,2010-05-19 08:37:54.000000,2010-05-19 08:43:31.999999,2010-05-19 08:39:15.000001,2010-05-19 08:41:14.000000,1780.489,579.403,1110.291,6.62947616725,1.7247565724,6.66592112983
6031776_1_1,10:629,6031020_1_1,6,2010-05-16 10:12:52.000000,2010-05-16 10:42:55.000001,2010-05-16 10:14:59.000000,2010-05-16 10:17:22.000000,6145.701,505.308,23550.475,47.0263800527,38.4432078284,13.6651936167
6088551_1_1,3:A41,6088357_1_1,3,2010-06-20 10:34:20.000000,2010-06-20 11:12:45.000001,2010-06-20 10:59:29.000000,2010-06-20 11:07:00.000000,948.855,14904.05,5984.234,31.5610275241,10.5972152155,27.6263385819
6032508_1_1,3:628,6035175_1_3,1,2010-06-03 08:13:34.000000,2010-06-03 08:15:11.000000,2010-06-03 08:31:47.000000,2010-06-03 08:36:30.000001,812.795,545.764,6929.02,4.59497391849,0.0,15.874153127
6073542_2_3,3:R03,6074358_2_1,1,2010-06-18 18:42:29.000000,2010-06-18 19:08:34.999999,2010-06-18 18:46:11.000001,2010-06-18 18:55:39.000000,9506.64,1284.901,14206.343,36.2797247998,22.0685238906,20.7638765568
6030582_1_4,3:626,6073513_1_6,3,2010-06-19 22:12:36.000001,2010-06-19 22:34:08.000000,2010-06-19 22:15:07.999999,2010-06-19 22:19:48.999999,8666.589,911.526,8963.159,29.8408549602,14.8876592497,18.3789072392
6044020_2_3,10:D19,6009764_1_3,1,2010-05-14 14:38:34.000000,2010-05-14 14:54:55.000000,2010-05-14 15:12:30.000000,2010-05-14 15:29:44.000001,1884.149,4029.039,12204.33,8.14266368129,0.0,31.9175840263
6118912_1_3,13:402846,6115896_1_3,1,2010-10-10 18:58:07.000000,2010-10-10 19:40:55.000001,2010-10-10 19:13:03.999999,2010-10-10 19:33:32.000000,14535.973,4576.525,21019.689,37.1131855683,32.652562934,34.0298799869
6131468_3_1,5:626,6126729_1_3,7,2010-11-05 14:27:57.000000,2010-11-05 14:38:02.000000,2010-11-05 14:54:50.999999,2010-11-05 15:01:32.000000,1277.034,5855.464,10735.271,17.0530663445,3.29781628915,30.7562837282
6077152_1_2,3:D15,6068388_1_3,1,2010-06-18 16:14:28.000000,2010-06-18 16:20:40.000000,2010-06-18 16:37:34.000000,2010-06-18 16:48:13.000000,1066.15,1073.021,12231.859,6.82839690691,0.0,26.9376865387
6038303_1_2,3:A19,6021151_1_3,1,2010-05-31 20:18:30.000001,2010-05-31 21:09:35.999999,2010-05-31 20:41:56.000000,2010-05-31 21:02:02.000000,11441.434,18574.11,31454.281,49.6720580008,48.8619450981,50.1269714771
6103616_2_4,13:401088,6126729_1_3,1,2010-11-05 14:25:13.000000,2010-11-05 14:41:52.000001,2010-11-05 14:27:16.000000,2010-11-05 14:29:08.000000,1312.815,599.117,8448.173,17.0530663445,13.123624263,5.97004774693
6066823_1_2,3:B08,6073386_1_3,1,2010-06-15 18:30:42.999999,2010-06-15 19:03:12.000000,2010-06-15 18:55:47.999999,2010-06-15 18:58:15.000000,3239.312,6481.522,1879.408,17.3440711595,2.91952407092,23.2139441985
6043132_1_1,10:B08,6031020_1_1,8,2010-05-16 10:09:30.000000,2010-05-16 10:40:09.999999,2010-05-16 10:12:15.000000,2010-05-16 10:12:57.000000,3784.571,847.714,23383.735,47.0263800527,41.3774133426,10.1959189068
6027012_1_1,3:137,6014718_1_1,1,2010-05-09 11:37:59.999999,2010-05-09 11:53:49.000000,2010-05-09 11:37:45.000000,2010-05-09 11:38:52.000000,3701.854,144.209,10680.346,17.0885497354,16.5911431859,8.97458003093
6109631_1_2,7:503478,6118830_1_2,1,2010-09-25 21:42:54.000001,2010-09-25 22:20:28.000001,2010-09-25 21:49:12.000000,2010-09-25 21:58:12.999999,40983.111,2339.802,25685.028,71.483140119,39.8998288335,70.8390044276
6005900_1_4,3:621,6030659_2_2,1,2010-05-20 18:34:21.999999,2010-05-20 18:43:44.000000,2010-05-20 19:01:55.000001,2010-05-20 19:01:58.000000,1456.751,3736.831,11663.236,9.93436956009,0.0,30.1858446437
6036806_1_3,10:715,6070396_1_5,1,2010-06-11 20:24:58.000000,2010-06-11 20:43:08.999999,2010-06-11 20:34:50.999997,2010-06-11 20:59:29.000000,4689.46,4393.681,6079.254,27.6686196156,9.44368034308,17.6100010158
6070422_1_1,4:418S,6065506_1_2,1,2010-11-11 12:36:44.000000,2010-11-11 13:08:19.000000,2010-11-11 12:48:35.000000,2010-11-11 12:54:15.000000,1204.698,469.768,5045.205,9.01762395353,7.83736019014,9.66782819888
6017115_1_4,3:R31,6089061_1_3,1,2010-06-20 16:35:47.000001,2010-06-20 16:59:02.000001,2010-06-20 16:36:53.000000,2010-06-20 16:41:43.000000,1785.384,557.048,12745.897,25.7456318693,19.799826912,6.63879828568
6140658_2_1,4:639S,6065506_1_2,1,2010-11-11 12:34:11.999999,2010-11-11 12:56:30.999999,2010-11-11 12:39:35.000000,2010-11-11 12:47:15.000000,938.161,764.612,3873.772,9.01762395353,6.01762395353,6.48513441112
6037069_1_3,10:G19,6005839_3_4,6,2010-06-05 21:58:07.000001,2010-06-05 22:22:56.000000,2010-06-05 21:58:55.000000,2010-06-05 22:02:13.000000,21102.732,437.683,15610.666,60.7783391752,26.8574255273,36.9614730224
6032847_2_2,3:122,6007906_1_3,1,2010-05-27 12:35:40.000000,2010-05-27 13:11:42.000000,2010-05-27 12:49:19.000001,2010-05-27 12:56:22.000000,1700.852,8424.64,14562.27,35.0752378174,22.6214306804,19.9025510572
6043950_1_4,10:D17,6026699_1_2,1,2010-05-18 18:12:31.000000,2010-05-18 18:20:33.000000,2010-05-18 18:37:58.999998,2010-05-18 18:58:03.999999,2785.592,2141.155,10263.13,13.1091000213,0.0,27.5963726534
6073443_1_1,10:R03,6029589_1_1,1,2010-06-06 09:14:58.000002,2010-06-06 09:39:01.000000,2010-06-06 09:26:49.000000,2010-06-06 09:43:43.000000,6615.16,10367.263,10265.407,17.4609699977,15.9465655325,29.3809629048
6056334_1_3,10:A41,6059753_1_4,1,2010-06-17 19:46:05.000001,2010-06-17 20:03:13.000000,2010-06-17 19:55:56.000000,2010-06-17 19:57:35.000000,5775.706,1464.656,2594.22,16.6187385775,4.02993268905,17.2140441008
6029214_1_5,10:631,6046200_1_3,1,2010-05-22 16:18:17.000000,2010-05-22 16:56:57.999999,2010-05-22 16:29:20.000000,2010-05-22 16:33:17.000000,6935.132,2900.215,15953.07,29.1967683459,24.7819376474,18.3651651685
6108777_2_1,8:G14,6104826_1_1,5,2010-11-10 09:16:18.000001,2010-11-10 09:44:55.000000,2010-11-10 09:33:48.000001,2010-11-10 09:40:20.000000,12920.111,12579.42,5763.394,26.6428201357,12.3916476715,42.6116726925
6100317_1_2,4:R28S,6123890_1_2,1,2010-10-20 14:00:15.000001,2010-10-20 14:32:57.000001,2010-10-20 14:14:59.000000,2010-10-20 14:19:12.000000,22416.708,1101.727,6750.892,47.3279189716,10.4870212823,44.2341836793
6069878_1_7,3:R13,6035237_1_2,1,2010-06-09 18:14:05.000001,2010-06-09 18:28:48.000001,2010-06-09 18:19:30.000000,2010-06-09 18:22:26.000000,859.027,768.84,2937.012,7.5160278035,4.56243520863,7.73544002414
